jahr;quelle;schlagwort;anzahl;autor;autor_anzahl;rubrik;rubrik_anzahl
;;;;Stefan Simons;1;;
;;;;Gerhard Spörl;2;;
;;;;keinAutor;27;;
;;;;Olaf Ihlau;5;;
;;;;Claus Christian Malzahn;2;;
;;;;Jochen Bölsche;1;;
;;;;Andreas Ulrich;4;;
;;;;Thomas Hüetlin;1;;
;;;;Volker Hage;2;;
;;;;Stefan Aust;1;;
;;;;Georg Mascolo;7;;
;;;;Dirk Koch;1;;
;;;;Martin Doerry;1;;
;;;;Alexander Szandar;3;;
;;;;Erich Follath;2;;
;;;;Volkhard Windfuhr;3;;
;;;;Bernhard Zand;3;;
;;;;Michael Fröhlingsdorf;1;;
;;;;Susanne Koelbl;1;;
;;;;Thilo Thielke;1;;
;;;;Dinah Deckstein;1;;
;;;;Thomas Tuma;1;;
;;;;Gabor Steingart;2;;
;;;;Dominik Cziesche;4;;
;;;;Romain Leick;1;;
;;;;Udo Ludwig;2;;
;;;;Cordula Meyer;4;;
;;;;Fidelius Schmid;1;;
;;;;Holger Stark;3;;
;;;;Hans Hoyng;1;;
;;;;Klaus Brinkbäumer;3;;
;;;;Annette Bruhns;1;;
;;;;Uwe Buse;1;;
;;;;Jürgen Dahlkamp;1;;
;;;;Carsten Holm;1;;
;;;;Ulrich Jaeger;1;;
;;;;Ansbert Kneip;1;;
;;;;Felix Kurz;1;;
;;;;Beate Lakotta;1;;
;;;;Jürgen Leinemann;1;;
;;;;Sven Röbel;1;;
;;;;Andrea Stuppe;1;;
;;;;Barbara Supp;1;;
;;;;Georg Bönisch;1;;
;;;;Petra Bornhöft;1;;
;;;;Ulrich Deupmann;1;;
;;;;Horand Knaup;2;;
;;;;Ralf Neukirch;1;;
;;;;Christoph Schlegel;1;;
;;;;Thomas Darnstädt;1;;
;;;;Dietmar Hipp;1;;
;;;;Dietmar Pieper;1;;
;;;;Hartmut Palmer;1;;
;;;;Michael Sauga;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;Alexander Osang;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Annette Großbongardt;1;;
;;;;;;politik;36
;;;;;;kultur;11
;;;;;;panorama;7
2002;SPIEGEL;terrorakt;10;;;;
;;;;keinAutor;7;;
;;;;Konstantin von Hammerstein;1;;
;;;;Horand Knaup;1;;
;;;;Hartmut Palmer;1;;
;;;;Michael Sauga;1;;
;;;;Gabor Steingart;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Jürgen Kremb;1;;
;;;;Holger Stark;2;;
;;;;Olaf Ihlau;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;;;panorama;2
;;;;;;politik;6
;;;;;;kultur;2
2002;SPIEGEL;überfall;12;;;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;keinAutor;6;;
;;;;Andreas Ulrich;1;;
;;;;Erich Wiedemann;1;;
;;;;Dieter Bednarz;1;;
;;;;Erich Follath;1;;
;;;;Georg Mascolo;1;;
;;;;Gerhard Spörl;1;;
;;;;Axel Frohn;1;;
;;;;Uwe Klußmann;2;;
;;;;Klaus Wiegrefe;1;;
;;;;Olaf Ihlau;1;;
;;;;Walter Mayr;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;Holger Stark;1;;
;;;;Thomas Darnstädt;1;;
;;;;Dietmar Hipp;1;;
;;;;;;politik;9
;;;;;;wirtschaft;1
;;;;;;kultur;1
;;;;;;panorama;1
2002;STERN;aggression;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, ausland;1
2002;STERN;aktion;11;;;;
;;;;keinAutor;9;;
;;;;DPA;1;;
;;;;Uwe Käding;1;;
;;;;print;1;;
;;;;Interview: Mario R. Dederichs;1;;
;;;;;;politik, deutschland;4
;;;;;;sport, fussball;1
;;;;;;politik, ausland;3
;;;;;;wirtschaft, news;2
;;;;;;politik, geschichte;1
2002;STERN;angriff;15;;;;
;;;;print;1;;
;;;;Jan-Philipp Sendker;1;;
;;;;keinAutor;14;;
;;;;;;politik, ausland;9
;;;;;;lifestyle, leute;2
;;;;;;politik, deutschland;4
2002;STERN;anschlag;45;;;;
;;;;keinAutor;43;;
;;;;Michael Streck;1;;
;;;;print;2;;
;;;;Joachim Rienhardt;1;;
;;;;;;kultur, film;3
;;;;;;politik, ausland;22
;;;;;;digital, online;1
;;;;;;wirtschaft, job;1
;;;;;;politik, deutschland;9
;;;;;;wirtschaft, geld;2
;;;;;;lifestyle, leute;2
;;;;;;reise, fernreisen;1
;;;;;;wirtschaft, news;2
;;;;;;wirtschaft, versicherung;1
;;;;;;digital, technik;1
2002;STERN;attacke;3;;;;
;;;;keinAutor;2;;
;;;;print;1;;
;;;;;;politik, ausland;3
2002;STERN;attentat;9;;;;
;;;;keinAutor;6;;
;;;;Michael Streck;1;;
;;;;print;3;;
;;;;Joachim Rienhardt;1;;
;;;;;;politik, ausland;9
2002;STERN;tat;12;;;;
;;;;keinAutor;10;;
;;;;Michael Streck;1;;
;;;;print;2;;
;;;;Interview: Mario R. Dederichs;1;;
;;;;;;kultur, film;2
;;;;;;politik, ausland;5
;;;;;;wirtschaft, job;2
;;;;;;politik, deutschland;2
;;;;;;politik, geschichte;1
2002;STERN;terrorakt;2;;;;
;;;;keinAutor;2;;
;;;;;;wirtschaft, geld;1
;;;;;;politik, ausland;1
2002;STERN;überfall;1;;;;
;;;;print;1;;
;;;;Jan-Philipp Sendker;1;;
;;;;;;politik, ausland;1
2003;SPIEGEL;aggression;8;;;;
;;;;keinAutor;2;;
;;;;Olaf Ihlau;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Hans Hoyng;3;;
;;;;Helene Zuber;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Gerhard Spörl;1;;
;;;;Bernhard Zand;1;;
;;;;Dieter Bednarz;1;;
;;;;Erich Follath;1;;
;;;;Lothar Gorris;1;;
;;;;Wolfgang Höbel;1;;
;;;;Stefan Aust;1;;
;;;;Andreas Lorenz;1;;
;;;;;;kultur;2
;;;;;;politik;5
;;;;;;panorama;1
2003;SPIEGEL;aktion;38;;;;
;;;;keinAutor;22;;
;;;;Carolin Emcke;3;;
;;;;Erich Follath;3;;
;;;;Bernhard Zand;2;;
;;;;Carsten Holm;1;;
;;;;Georg Mascolo;5;;
;;;;Andreas Ulrich;1;;
;;;;Ralf Beste;3;;
;;;;Konstantin von Hammerstein;2;;
;;;;Hans Hoyng;3;;
;;;;Olaf Ihlau;4;;
;;;;Siegesmund von Ilsemann;5;;
;;;;Dirk Koch;1;;
;;;;Romain Leick;2;;
;;;;Gerhard Spörl;4;;
;;;;Gabor Steingart;2;;
;;;;Rüdiger Falksohn;1;;
;;;;Ullrich Fichtner;3;;
;;;;Alexander Osang;3;;
;;;;Alexander Smoltczyk;3;;
;;;;Dominik Cziesche;2;;
;;;;Jürgen Dahlkamp;2;;
;;;;Holger Stark;2;;
;;;;Gunther Latsch;2;;
;;;;Cordula Meyer;1;;
;;;;Klaus Brinkbäumer;2;;
;;;;Uwe Buse;2;;
;;;;Fiona Ehlers;2;;
;;;;Hauke Goos;2;;
;;;;Lothar Gorris;2;;
;;;;Ralf Hoppe;2;;
;;;;Thomas Hüetlin;2;;
;;;;Ansbert Kneip;2;;
;;;;Claus Christian Malzahn;3;;
;;;;Cordt Schnibben;2;;
;;;;Barbara Supp;2;;
;;;;Alexander Szandar;2;;
;;;;Dieter Bednarz;2;;
;;;;Volkhard Windfuhr;1;;
;;;;Ulrich Jaeger;1;;
;;;;Horand Knaup;1;;
;;;;Roland Nelles;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Annette Großbongardt;1;;
;;;;Erich Wiedemann;1;;
;;;;;;politik;33
;;;;;;wirtschaft;1
;;;;;;panorama;3
;;;;;;kultur;1
2003;SPIEGEL;angriff;55;;;;
;;;;Ralf Beste;4;;
;;;;Konstantin von Hammerstein;1;;
;;;;keinAutor;35;;
;;;;Petra Bornhöft;3;;
;;;;Markus Dettmer;2;;
;;;;Roland Nelles;2;;
;;;;Gerd Rosenkranz;2;;
;;;;Alexander Szandar;3;;
;;;;Olaf Ihlau;3;;
;;;;Volkhard Windfuhr;3;;
;;;;Siegesmund von Ilsemann;2;;
;;;;Romain Leick;1;;
;;;;Georg Mascolo;4;;
;;;;Gabor Steingart;3;;
;;;;Rüdiger Falksohn;1;;
;;;;Hans Hoyng;2;;
;;;;Gerhard Spörl;2;;
;;;;Helene Zuber;1;;
;;;;Erich Follath;2;;
;;;;Ralf Neukirch;1;;
;;;;Ulrich Schäfer;1;;
;;;;Matthias Geyer;1;;
;;;;Tina Hildebrandt;1;;
;;;;Horand Knaup;2;;
;;;;Uwe Klußmann;1;;
;;;;Claus Christian Malzahn;3;;
;;;;Michael Sontheimer;1;;
;;;;Dominik Cziesche;3;;
;;;;Jürgen Dahlkamp;2;;
;;;;Holger Stark;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Carolin Emcke;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Michael Fröhlingsdorf;1;;
;;;;Clemens Höges;1;;
;;;;Christoph Schult;2;;
;;;;Ulrich Schwarz;1;;
;;;;Peter Wensierski;1;;
;;;;Susanne Koelbl;1;;
;;;;Udo Ludwig;1;;
;;;;Ulrich Jaeger;1;;
;;;;Gunther Latsch;1;;
;;;;Wolfgang Reuter;1;;
;;;;Harald Schumann;1;;
;;;;Annette Großbongardt;1;;
;;;;;;politik;45
;;;;;;kultur;5
;;;;;;wissenschaft;2
;;;;;;panorama;2
;;;;;;wirtschaft;1
2003;SPIEGEL;anschlag;66;;;;
;;;;Carolin Emcke;2;;
;;;;Erich Follath;3;;
;;;;Bernhard Zand;3;;
;;;;keinAutor;40;;
;;;;Philip Bethge;1;;
;;;;Georg Mascolo;10;;
;;;;Susanne Beyer;1;;
;;;;Ulrike Knöfel;1;;
;;;;Ralf Beste;5;;
;;;;Petra Bornhöft;1;;
;;;;Horand Knaup;1;;
;;;;Romain Leick;1;;
;;;;Jürgen Leinemann;1;;
;;;;Roland Nelles;1;;
;;;;Jan Puhl;1;;
;;;;Gabor Steingart;1;;
;;;;Wilfried Voigt;1;;
;;;;Alexander Szandar;3;;
;;;;Helene Zuber;1;;
;;;;Sven Röbel;2;;
;;;;Holger Stark;11;;
;;;;Uwe Klußmann;1;;
;;;;Claus Christian Malzahn;4;;
;;;;Michael Sontheimer;1;;
;;;;Volkhard Windfuhr;4;;
;;;;Dominik Cziesche;3;;
;;;;Jürgen Dahlkamp;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Siegesmund von Ilsemann;3;;
;;;;Hans Hoyng;1;;
;;;;Gerd Rosenkranz;1;;
;;;;Hilmar Schmundt;1;;
;;;;Gerhard Spörl;3;;
;;;;Susanne Koelbl;1;;
;;;;Udo Ludwig;1;;
;;;;Olaf Ihlau;1;;
;;;;Dieter Bednarz;3;;
;;;;Ulrich Jaeger;1;;
;;;;Gunther Latsch;1;;
;;;;Conny Neumann;1;;
;;;;Erich Wiedemann;1;;
;;;;;;politik;56
;;;;;;wissenschaft;5
;;;;;;kultur;4
;;;;;;panorama;1
2003;SPIEGEL;attacke;20;;;;
;;;;keinAutor;8;;
;;;;Philip Bethge;1;;
;;;;Georg Mascolo;2;;
;;;;Ralf Beste;3;;
;;;;Konstantin von Hammerstein;1;;
;;;;Hans Hoyng;3;;
;;;;Olaf Ihlau;2;;
;;;;Siegesmund von Ilsemann;2;;
;;;;Dirk Koch;2;;
;;;;Romain Leick;3;;
;;;;Gerhard Spörl;4;;
;;;;Gabor Steingart;2;;
;;;;Petra Bornhöft;1;;
;;;;Markus Dettmer;1;;
;;;;Roland Nelles;1;;
;;;;Ralf Neukirch;1;;
;;;;Ulrich Schäfer;1;;
;;;;Matthias Geyer;1;;
;;;;Tina Hildebrandt;1;;
;;;;Horand Knaup;1;;
;;;;Alexander Szandar;2;;
;;;;Christian Neef;1;;
;;;;Volkhard Windfuhr;3;;
;;;;Winfried Didzoleit;1;;
;;;;Uwe Klußmann;1;;
;;;;Andreas Lorenz;1;;
;;;;Dominik Cziesche;2;;
;;;;Jürgen Dahlkamp;2;;
;;;;Holger Stark;1;;
;;;;Michael Sontheimer;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Carolin Emcke;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Claus Christian Malzahn;2;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Dieter Bednarz;2;;
;;;;Erich Follath;1;;
;;;;Bernhard Zand;1;;
;;;;Ulrich Jaeger;1;;
;;;;Gunther Latsch;1;;
;;;;;;politik;18
;;;;;;wissenschaft;1
;;;;;;kultur;1
2003;SPIEGEL;attentat;30;;;;
;;;;Philip Bethge;1;;
;;;;Georg Mascolo;3;;
;;;;keinAutor;19;;
;;;;Rüdiger Falksohn;1;;
;;;;Hans Hoyng;2;;
;;;;Siegesmund von Ilsemann;3;;
;;;;Gerhard Spörl;4;;
;;;;Konstantin von Hammerstein;1;;
;;;;Erich Wiedemann;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Carolin Emcke;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Claus Christian Malzahn;3;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Alexander Szandar;2;;
;;;;Ralf Beste;2;;
;;;;Susanne Koelbl;1;;
;;;;Udo Ludwig;1;;
;;;;Olaf Ihlau;2;;
;;;;Volkhard Windfuhr;2;;
;;;;Dieter Bednarz;2;;
;;;;Erich Follath;1;;
;;;;Bernhard Zand;2;;
;;;;Holger Stark;1;;
;;;;;;wissenschaft;2
;;;;;;politik;24
;;;;;;kultur;2
;;;;;;wirtschaft;1
;;;;;;panorama;1
2003;SPIEGEL;tat;45;;;;
;;;;keinAutor;24;;
;;;;Susanne Beyer;1;;
;;;;Ulrike Knöfel;1;;
;;;;Olaf Ihlau;5;;
;;;;Georg Mascolo;3;;
;;;;Gerhard Spörl;8;;
;;;;Erich Follath;3;;
;;;;Jürgen Kremb;1;;
;;;;Ullrich Fichtner;2;;
;;;;Alexander Osang;2;;
;;;;Alexander Smoltczyk;2;;
;;;;Martin Wolf;1;;
;;;;Ralf Beste;3;;
;;;;Winfried Didzoleit;1;;
;;;;Hans Hoyng;2;;
;;;;Uwe Klußmann;2;;
;;;;Dirk Koch;1;;
;;;;Romain Leick;1;;
;;;;Andreas Lorenz;1;;
;;;;Claus Christian Malzahn;4;;
;;;;Michael Sontheimer;3;;
;;;;Volkhard Windfuhr;3;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Carolin Emcke;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Cordt Schnibben;1;;
;;;;Barbara Supp;2;;
;;;;Alexander Szandar;1;;
;;;;Conny Neumann;1;;
;;;;Caroline Schmidt;1;;
;;;;Dieter Bednarz;2;;
;;;;Bernhard Zand;1;;
;;;;Dominik Cziesche;2;;
;;;;Jürgen Dahlkamp;1;;
;;;;Ulrich Jaeger;1;;
;;;;Gunther Latsch;1;;
;;;;Dietmar Hipp;1;;
;;;;Felix Kurz;1;;
;;;;Barbara Schmid;1;;
;;;;Matthias Schreiber;1;;
;;;;Martin Sümening;1;;
;;;;Silvia Tyburski;1;;
;;;;Andreas Ulrich;1;;
;;;;Marco Evers;1;;
;;;;Jan Fleischhauer;1;;
;;;;Holger Stark;2;;
;;;;Siegesmund von Ilsemann;2;;
;;;;Erich Wiedemann;1;;
;;;;Gabor Steingart;1;;
;;;;;;kultur;7
;;;;;;sport;2
;;;;;;politik;33
;;;;;;panorama;2
;;;;;;wirtschaft;1
2003;SPIEGEL;terrorakt;4;;;;
;;;;keinAutor;2;;
;;;;Erich Follath;2;;
;;;;Hans Hoyng;1;;
;;;;Gerd Rosenkranz;1;;
;;;;Hilmar Schmundt;1;;
;;;;Gerhard Spörl;1;;
;;;;Dieter Bednarz;1;;
;;;;Claus Christian Malzahn;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;;;kultur;1
;;;;;;politik;3
2003;SPIEGEL;überfall;10;;;;
;;;;keinAutor;8;;
;;;;Olaf Ihlau;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Carolin Emcke;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Claus Christian Malzahn;1;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Alexander Szandar;1;;
;;;;;;politik;10
2003;STERN;aggression;5;;;;
;;;;keinAutor;2;;
;;;;print;2;;
;;;;Joachim Rienhardt;1;;
;;;;DPA;1;;
;;;;Thomas Osterkorn, Frank Thomsen, Jan Boris Wintzenburg;1;;
;;;;;;politik, ausland;4
;;;;;;wirtschaft, news;1
2003;STERN;aktion;17;;;;
;;;;keinAutor;8;;
;;;;print;5;;
;;;;Claus Lutterbeck;1;;
;;;;DPA;3;;
;;;;Thomas Müller;1;;
;;;;Jan-Christoph Wiechmann;1;;
;;;;Curt Anderson;1;;
;;;;Oliver Schröm;1;;
;;;;Christoph Reuter, Michael Streck und Jan Christoph Wiechmann;1;;
;;;;;;panorama;2
;;;;;;politik, ausland;14
;;;;;;auto, service;1
2003;STERN;angriff;40;;;;
;;;;keinAutor;22;;
;;;;DPA;3;;
;;;;print;9;;
;;;;Sven Stillich;1;;
;;;;Jan-Philipp Sendker;1;;
;;;;Elke Silberer;1;;
;;;;Joachim Rienhardt;1;;
;;;;Steffen Gassel;1;;
;;;;Barry Schweid;1;;
;;;;Bob Ross;1;;
;;;;Nikolaus von Twickel;1;;
;;;;Curt Anderson;1;;
;;;;Michael Streck und Jan Christoph Wiechmann;1;;
;;;;AP · DPA;1;;
;;;;John Solomon, AP;1;;
;;;;Interview: Teja Fiedler/Michael Streck;1;;
;;;;Michael Streck/Jan-Christoph Wiechmann;1;;
;;;;Christoph Reuter;1;;
;;;;;;politik, ausland;33
;;;;;;politik, deutschland;4
;;;;;;digital, computer;1
;;;;;;fotografie;1
;;;;;;panorama;1
2003;STERN;anschlag;53;;;;
;;;;keinAutor;32;;
;;;;print;6;;
;;;;Claus Lutterbeck;1;;
;;;;DPA;6;;
;;;;Steffen Gassel;1;;
;;;;Karl Schlögl;1;;
;;;;Peter Zschunke;1;;
;;;;John J. Lumpkin;1;;
;;;;Martin Bensley;1;;
;;;;Larry McShane;1;;
;;;;Thomas Burmeister;1;;
;;;;Oliver Schröm;1;;
;;;;Michael Casey;1;;
;;;;Georg Wedemeyer;1;;
;;;;AP;1;;
;;;;AP, dpa;1;;
;;;;AP · DPA;1;;
;;;;Roland Losch, AP;1;;
;;;;Frank Ochmann;1;;
;;;;Interview: Teja Fiedler/Michael Streck;1;;
;;;;Michael Streck/Jan-Christoph Wiechmann;1;;
;;;;;;politik, ausland;33
;;;;;;panorama;7
;;;;;;politik, deutschland;5
;;;;;;digital, online;1
;;;;;;kultur, film;2
;;;;;;kultur, musik;1
;;;;;;kultur, film, dvd;1
;;;;;;wirtschaft, geld;1
;;;;;;wirtschaft;1
;;;;;;lifestyle;1
2003;STERN;attacke;6;;;;
;;;;print;3;;
;;;;Claus Lutterbeck;1;;
;;;;keinAutor;3;;
;;;;Interview: Teja Fiedler/Michael Streck;1;;
;;;;Christoph Reuter, Michael Streck und Jan Christoph Wiechmann;1;;
;;;;;;politik, ausland;6
2003;STERN;attentat;17;;;;
;;;;Karl Schlögl;1;;
;;;;keinAutor;11;;
;;;;print;2;;
;;;;Jan Christoph Wiechmann;1;;
;;;;DPA;2;;
;;;;Christoph Marx;1;;
;;;;Interview: Teja Fiedler/Michael Streck;1;;
;;;;;;politik, ausland;12
;;;;;;wirtschaft, geld;1
;;;;;;panorama;1
;;;;;;politik, deutschland;1
;;;;;;kultur, buecher;1
;;;;;;politik, geschichte;1
2003;STERN;tat;19;;;;
;;;;keinAutor;10;;
;;;;DPA;5;;
;;;;Friedhelm Schachtschneider;1;;
;;;;Thomas Schmoll;1;;
;;;;Antje Passenheim;1;;
;;;;print;2;;
;;;;Laszlo Trankovits;1;;
;;;;Oliver Schröm;1;;
;;;;Christoph Marx;1;;
;;;;Lisa Arns;1;;
;;;;;;politik, ausland;12
;;;;;;politik, deutschland;3
;;;;;;panorama;3
;;;;;;politik, geschichte;1
2003;STERN;terrorakt;2;;;;
;;;;keinAutor;2;;
;;;;;;politik, ausland;2
2003;STERN;überfall;2;;;;
;;;;Karl Schlögl;1;;
;;;;keinAutor;1;;
;;;;;;politik, ausland;2
2004;SPIEGEL;aggression;1;;;;
;;;;keinAutor;1;;
;;;;;;politik;1
2004;SPIEGEL;aktion;18;;;;
;;;;keinAutor;10;;
;;;;Martin Doerry;1;;
;;;;Klaus Wiegrefe;1;;
;;;;Dominik Cziesche;2;;
;;;;Georg Mascolo;5;;
;;;;Sven Röbel;1;;
;;;;Heiner Schimmöller;2;;
;;;;Holger Stark;3;;
;;;;Erich Follath;1;;
;;;;Georg Bönisch;1;;
;;;;Andrea Brandt;1;;
;;;;Jürgen Dahlkamp;1;;
;;;;Dietmar Hipp;1;;
;;;;Gunther Latsch;1;;
;;;;Caroline Schmidt;1;;
;;;;Markus Verbeet;2;;
;;;;Markus Dettmer;1;;
;;;;Jürgen Kremb;1;;
;;;;Romain Leick;1;;
;;;;Conny Neumann;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Carolin Emcke;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Dinah Deckstein;1;;
;;;;Frank Dohmen;1;;
;;;;Dietmar Hawranek;1;;
;;;;Janko Tietz;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;;;politik;15
;;;;;;wirtschaft;2
;;;;;;kultur;1
2004;SPIEGEL;angriff;24;;;;
;;;;Erich Follath;2;;
;;;;Georg Mascolo;7;;
;;;;keinAutor;12;;
;;;;Manfred Ertel;1;;
;;;;Wolfgang Höbel;1;;
;;;;Holger Stark;3;;
;;;;Helene Zuber;1;;
;;;;Dominik Cziesche;1;;
;;;;Jürgen Dahlkamp;1;;
;;;;Cordula Meyer;1;;
;;;;Andreas Ulrich;1;;
;;;;Stefan Aust;1;;
;;;;Gerhard Spörl;4;;
;;;;Dirk Kurbjuweit;1;;
;;;;Matthias Geyer;1;;
;;;;Hans Hoyng;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Carolin Emcke;2;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Georg Bönisch;1;;
;;;;Petra Bornhöft;1;;
;;;;Markus Feldenkirchen;1;;
;;;;Konstantin von Hammerstein;1;;
;;;;Ralf Neukirch;1;;
;;;;Christian Reiermann;1;;
;;;;Irina Repke;1;;
;;;;Michael Sauga;1;;
;;;;Barbara Schmid;1;;
;;;;Andreas Wassermann;1;;
;;;;Nikolaus von Festenberg;1;;
;;;;Olaf Ihlau;1;;
;;;;;;politik;20
;;;;;;panorama;3
;;;;;;kultur;1
2004;SPIEGEL;anschlag;51;;;;
;;;;Siegesmund von Ilsemann;2;;
;;;;Georg Mascolo;11;;
;;;;Gerhard Spörl;5;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;3;;
;;;;Per Hinrichs;1;;
;;;;Alexander Osang;1;;
;;;;Holger Stark;9;;
;;;;Andreas Ulrich;5;;
;;;;keinAutor;24;;
;;;;Volker Hage;1;;
;;;;Matthias Matussek;1;;
;;;;Manfred Ertel;1;;
;;;;Wolfgang Höbel;1;;
;;;;Helene Zuber;2;;
;;;;Dominik Cziesche;6;;
;;;;Sven Röbel;1;;
;;;;Heiner Schimmöller;1;;
;;;;Thomas Darnstädt;1;;
;;;;Ralf Neukirch;2;;
;;;;Erich Follath;3;;
;;;;Alexander Jung;1;;
;;;;Jürgen Dahlkamp;2;;
;;;;Cordula Meyer;2;;
;;;;Georg Bönisch;1;;
;;;;Andrea Brandt;1;;
;;;;Dietmar Hipp;1;;
;;;;Gunther Latsch;1;;
;;;;Caroline Schmidt;1;;
;;;;Markus Verbeet;1;;
;;;;Markus Feldenkirchen;1;;
;;;;Tina Hildebrandt;1;;
;;;;Sebastian Knauer;1;;
;;;;Christoph Schult;1;;
;;;;Hans Hoyng;3;;
;;;;Klaus Brinkbäumer;2;;
;;;;Carolin Emcke;2;;
;;;;Nikolaus von Festenberg;1;;
;;;;Olaf Ihlau;1;;
;;;;Barbara Schmid;1;;
;;;;Petra Bornhöft;1;;
;;;;Padma Rao;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Mario Kaiser;1;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Christian Neef;1;;
;;;;;;politik;42
;;;;;;panorama;6
;;;;;;kultur;2
;;;;;;wissenschaft;1
2004;SPIEGEL;attacke;14;;;;
;;;;keinAutor;6;;
;;;;Ralf Beste;1;;
;;;;Horand Knaup;1;;
;;;;Dirk Koch;1;;
;;;;Romain Leick;1;;
;;;;Erich Follath;3;;
;;;;Hans Hoyng;2;;
;;;;Gerhard Spörl;1;;
;;;;Dominik Cziesche;2;;
;;;;Jürgen Dahlkamp;1;;
;;;;Georg Mascolo;3;;
;;;;Cordula Meyer;1;;
;;;;Holger Stark;1;;
;;;;Andreas Ulrich;3;;
;;;;Petra Bornhöft;1;;
;;;;Michaela Schießl;1;;
;;;;Lars-Olav Beier;1;;
;;;;Antje Harders;1;;
;;;;Marianne Wellershoff;1;;
;;;;Martin Wolf;1;;
;;;;Carolin Emcke;1;;
